,id,name,price,rating,feedbacks,brand
1,221329577,Миостимулятор 36 программ антицеллюлитный для похудения,2052.0,4.9,1021,
2,334678554,Миостимулятор 48 программ массажер для похудения,4196.0,4.9,1021,
4,221352035,Миостимулятор 36 программ массажер для похудения,1847.0,4.9,1021,
5,91028354,Миостимулятор массажер импульсный электрический для тела,2543.0,4.6,561,AShop
6,169351017,"Миостимулятор FZ-1 ""ШУБОШИ"" для мышц",3986.0,4.9,365,SHUBOSHI
7,251013688,"Миостимулятор FZ-2 ""ШУБОШИ"" для мышц",4001.0,4.9,365,SHUBOSHI
9,141376926,Миостимулятор электрический для тела и для похудения,3565.0,4.9,343,REMASO
10,35995950,"Миостимулятор FZ-1 ""ШУБОШИ"" для мышц",3846.0,4.9,545,SHUBOSHI
13,143533250,"Массажер миостимулятор для тела, спины, шеи и поясницы",2867.0,4.7,2166,TARGO
16,198641294,Миостимулятор Массажер электрический Тренажер для пресса,509.0,4.3,1187,Missis A
17,178910159,Импульсный миостимулятор для лечения всего тела JR-309A,1165.0,4.6,1281,AllerShop
20,43996867,Массажер миостимулятор для тела электрический,621.0,4.6,2748,"Ура, приехало!"
21,148830492,Массажер для тела Миостимулятор электрический импульсный,2115.0,4.6,442,Dizezo
26,250135346,Мышечный миостимулятор электрический массажер для тела,1199.0,4.6,698,ROASTERS
27,141936084,Миостимулятор для тела и и пресса,361.0,4.3,8854,nazare
28,291888914,Спортивный массажер миостимулятор для тела электрический,2792.0,4.7,2166,TARGO
29,312901930,"Миостимулятор для пресса и рук, массажер для тела",638.0,4.6,1772,Furellia
30,44081627,Миостимулятор для пресса тренажер ABS Trainer MIO,5012.0,4.7,1504,Yamaguchi
31,236596238,"Электростимулятор для мышц, массажер миостимулятор",818.0,4.6,1772,FURVIREA
32,250133162,"Миостимулятор 36 программ, антицеллюлитный для похудения",1896.0,4.6,698,ROASTERS
35,114150729,Аппарат миостимуляции B-333,11108.0,4.7,302,Estetik Beauty Body
36,346462615,"Массажер миостимулятор Incentivo, 36 режимов",2450.0,4.6,698,ROASTERS
37,328814914,Тренажер-миостимулятор для тазового дна и пресса для женщин,3693.0,4.9,243,Excellent Style
41,260607223,Реабилитационный тренажер для рук и ног после инсульта,2447.0,4.8,556,ReBalance
42,192370914,Массажер для шеи и плеч электрический миостимулятор,2235.0,4.6,292,
43,159323506,Массажер для лица микротоковый бандаж электрический,1990.0,4.6,999,Vilab
47,343099404,Физиотерапевтический аппарат миостимулятор электрический,4453.0,4.6,698,ROASTERS
52,61124788,Миостимулятор EMS-750 тренажер массажер,5709.0,4.8,3276,Planta
